candidato,creado,fav,rt,texto
Cynthia_Viteri,01/09/2017,45.0,110.0,De 16 u 80 anos todos somos necesarios en esta batalla! Este es un cambio del bueno con alma y sustento.
Cynthia_Viteri,01/09/2017,30.0,108.0,Romperemos esa tabla de las drogas que tanto dano hizo a los jovenes de este pais.
Cynthia_Viteri,01/09/2017,26.0,137.0,Los jovenes olvidense de ese examen del Senescyt!
Cynthia_Viteri,01/09/2017,21.0,128.0,La gente siente cuando un abrazo es sincero.
Cynthia_Viteri,01/09/2017,30.0,105.0,Cada decision que tome sera desde la vision del hogar de Uds no desde la arrogancia del poder o comodidad de un banco.
Cynthia_Viteri,01/09/2017,36.0,112.0,Seguimos en 1er lugar entre los candidatos de la oposicion.
Cynthia_Viteri,01/09/2017,35.0,107.0,Soy la unica mujer en la papeleta' es una verdad y un hecho que me enorgullece.
Cynthia_Viteri,01/09/2017,16.0,128.0,Credito a microempresarios esta casi al nivel del chulco 28%. El #CambioPositivo es credito barato a  cumplidos pagadores.
Cynthia_Viteri,01/09/2017,16.0,96.0,Cada propuesta mia va a generar empleo.
Cynthia_Viteri,01/09/2017,18.0,98.0,Bajar impuestos y costo de energia a empresas permitira subir salarios para reactivar la economia.
Cynthia_Viteri,01/09/2017,47.0,114.0,Yo voy a defender la dolarizacion!
Cynthia_Viteri,01/09/2017,32.0,95.0,El campesino debe quedarse tranquilo: voy a regularizar su terreno para que pueda acceder a credito.
Cynthia_Viteri,01/09/2017,45.0,128.0,Si se pudo hacer en #Guayaquil se podra hacer a nivel nacional! Todo lo que propongo esta probado.
Cynthia_Viteri,01/09/2017,56.0,109.0,El Plan NACIONAL de Vivienda Popular genera empleo y financia casas a 20 anos plazo con cuota mensual desde $150.
Cynthia_Viteri,01/09/2017,20.0,103.0,Un millon de personas retendran mas dinero en su bolsillo para destinarlo a comida ya pagamos por hidroelectricas al Estado.
Cynthia_Viteri,01/09/2017,74.0,136.0,La tarifa $0 es parte de un plan para aliviar la crisis economica entre los mas pobres.
Cynthia_Viteri,01/08/2017,153.0,144.0,Hoy visite el hogar de Mayra y su madre Mirian su historia es como la de todas las mujeres que protegen y luchan p https://t.co/zf0WxHLFsw
Cynthia_Viteri,01/07/2017,141.0,90.0,En #Bolivar 2 medidas para flias. pobres: $0 por energia electrica hasta 130kwh y casa a 20 anos plazo sin entrada https://t.co/yKGYYmrXDz
Cynthia_Viteri,01/07/2017,168.0,98.0,#Chimbo se anima con el #CambioPositivo. GRACIAS por recibirnos con tanto carino y alegria! https://t.co/eleSmTK7if
Cynthia_Viteri,01/07/2017,34.0,19.0,En vivo desde @RadioSonoritmo  (90.3 - 90.7 FM) #SanMiguel #Bolivar https://t.co/YzqbKjXITO
Cynthia_Viteri,01/07/2017,73.0,44.0,#Ecuador buenos dias! hoy desde la provincia de #Bolivar junto a @MauricioPozoec. Nuestro compromiso es sacar al pais de la crisis.
Cynthia_Viteri,01/07/2017,164.0,164.0,Nada ni nadie tiene derecho a frenar tus suenos ni tu futuro. Ten la conviccion: viene un #CambioPositivo para ti! https://t.co/CUuPmpTAWG
Cynthia_Viteri,01/07/2017,137.0,112.0,Me llevo carino rosas y certeza de que el #CambioPositivo mejorara la calidad de vida de nuestra gente en Ventanas https://t.co/jK6NEN2997
Cynthia_Viteri,01/06/2017,116.0,89.0,Los problemas del campo tienen el rostro de los agricultores. Para ellos menos impuestos bajo costo a la energia https://t.co/IeCAVbM21S
Cynthia_Viteri,01/06/2017,151.0,195.0,Haremos realidad el sueno de miles de ecuatorianos #MICASA es el #PlanNacionaldeVivienda.Sin entradacuotas desde $ https://t.co/C0JHWj8jn3
Cynthia_Viteri,01/06/2017,172.0,212.0,Tu progreso y el de tu familia debe ser impulsado no disminuido. Levantemos juntos un gobierno con alma. Ya toca https://t.co/cgsVwdz88H
Cynthia_Viteri,01/06/2017,70.0,40.0,Buenos dias #LosRios! Hoy llevamos nuestra propuesta de #CambioPositivo a Ventanas Puebloviejo San Juan Vinces y Babahoyo.
Cynthia_Viteri,01/05/2017,279.0,262.0,Quien va a votar por un hombre que representa la pobreza y amenaza con quitarnos la dolarizacion? https://t.co/38sj1QVpXE
Cynthia_Viteri,01/05/2017,176.0,196.0,Se imaginan lo que pasaria con las personas que han adquirido deudas en dolares si le ponen moneda propia? https://t.co/MluGrQnRDT
Cynthia_Viteri,01/05/2017,142.0,100.0,Lo reitero: en nuestro gobierno protegeremos la dolarizacion para proteger tu porvenir. https://t.co/aBFRmf7GfD
Cynthia_Viteri,01/05/2017,179.0,158.0,El momento de salvar al Ecuador es ahora. Tenemos que unirnos mas que nunca no seremos Venezuela! https://t.co/AwmURpw51r
Cynthia_Viteri,01/05/2017,125.0,131.0,Nunca mas nuestro salario se hara polvo en nuestras manos. No seremos Venezuela con moneda propia devaluada. https://t.co/X5EjCeDQ0Y
Cynthia_Viteri,01/05/2017,90.0,102.0,Familias pobres de #Tungurahua se beneficiaran de tarifa $0 en consumo de hasta 130kw/h. El #CambioPositivo enciend https://t.co/FzUFYWAToz
Cynthia_Viteri,01/05/2017,167.0,121.0,Entiendo tu historia porque la he vivido. Esas dificultades deberian ser derribadas. Hagamoslo juntos ya toca un https://t.co/ta9UK5punP
Cynthia_Viteri,01/05/2017,94.0,84.0,Su lucha por la verdad es pilar de la democracia. #DiaDelPeriodista https://t.co/K9EzK4kwOz
Cynthia_Viteri,01/05/2017,27.0,20.0,#EnVivo desde @RadioCentroAmb #Ambato 91.7FM https://t.co/o4SlguNhnM
Guillermo_Lasso,01/22/2017,169.0,117.0,Gracias Babahoyo!!! Masiva asistencia de simpatizantes que apoyan nuestra propuesta #1MillonDeEmpleos en 4 anos https://t.co/XosMkYralR
Guillermo_Lasso,01/22/2017,124.0,79.0,Cabalgata caravana y cambio por Mocache y Ventanas. Esta tarde ha sido una verdadera fiesta en Los Rios. El CAMBIO https://t.co/Y5zrwFW0IQ
Guillermo_Lasso,01/21/2017,101.0,74.0,Caminata en la ciudad de Buena Fe en la Provincia de Los Rios. Gracias por tanto carino y apoyo a nuestra propuest https://t.co/pP6yNle9Wy
Guillermo_Lasso,01/21/2017,69.0,52.0,Empezamos la jornada con una rueda de prensa junto a @andrespaezec en Quevedo Provincia de Los Rios https://t.co/JBiU4tT8D0
Guillermo_Lasso,01/21/2017,127.0,76.0,Terminamos la jornada de hoy viernes en una caminata en el sector Guasmo Sur en Guayaquil #VamosPorElCambio https://t.co/PA6AOdfNS7
Guillermo_Lasso,01/21/2017,78.0,45.0,Pero les hice la promesa no los vamos a defraudar. Ellos quieren un CAMBIO por su futuro por sus hijos y familia https://t.co/ImyNFt1Phw
Guillermo_Lasso,01/21/2017,115.0,110.0,Hoy por la tarde visitamos la familia Pilcorema que nos recibio amablemente en su hogar. Tres miembros de esta fami https://t.co/8J9D3Kp6wv
Guillermo_Lasso,01/20/2017,179.0,152.0,En nuestro Gobierno devolveremos los colegios militares y navales a las Fuerzas Armadas ecuatorianas. https://t.co/9nEteysiTj
Guillermo_Lasso,01/20/2017,142.0,123.0,Fortaleceremos la institucionalidad de las Fuerzas Armadas y en nuestro Gobierno el Ministro de Defensa sera un ofi https://t.co/CNCZyEclz6
Guillermo_Lasso,01/20/2017,72.0,61.0,Muchas gracias por las palabras del Coronel Milton Munoz al Contralmirante Allan Molestina y a su senora y al Co https://t.co/06SIbDDxo9
Guillermo_Lasso,01/20/2017,76.0,50.0,Empezamos el evento 'Acuerdo Nacional por la Familia Militar Ecuatoriana'. #VamosPorElCambio https://t.co/17jFgiViEe
Guillermo_Lasso,01/19/2017,286.0,236.0,Vamos a eliminar 14 impuestos para reactivar la economia del pais y generar #1MillonDeEmpleos en 4 anos de Gobierno https://t.co/6og9TUtyfK
Guillermo_Lasso,01/19/2017,165.0,109.0,Gracias por el carinoso recibimiento que tuvimos en las calles de Ibarra. En Ibarra tambien #VamosPorElCambio https://t.co/DCK4uCwNw0
Guillermo_Lasso,01/19/2017,153.0,140.0,Impulsaremos la Ley del Primer Emprendimiento para que los jovenes puedan capitalizar sus negocios. https://t.co/5pc5Bmzn4i
Guillermo_Lasso,01/19/2017,92.0,67.0,Empezamos la jornada con un conversatorio con alumnos de la Universidad de Otavalo. Muchas gracias por su recibimie https://t.co/ReZDWL618T
Guillermo_Lasso,01/18/2017,157.0,154.0,Ecuador necesita un CAMBIO. En politica en economia y en lo social. #CAMILOEcuador
Guillermo_Lasso,01/18/2017,393.0,356.0,Cerraremos la SENESCYT. Nos ahorraremos anualmente unos 40 millones y con eso incrementaremos el programa de becas. #CAMILOEcuador
Guillermo_Lasso,01/18/2017,297.0,305.0,Es comprensible que @Lenin no sepa como se crea un empleo porque nunca lo ha hecho. Yo tengo experiencia en el campo privado. #CAMILOEcuador
Guillermo_Lasso,01/18/2017,179.0,159.0,Actuaremos con madurez democratica sabiendo que una prensa libre es la mejor aliada de un Gobierno honesto. #CAMILOEcuador
Guillermo_Lasso,01/18/2017,237.0,217.0,Correa me menciona a mi porque sabe que somos la opcion del CAMBIO y que le vamos a ganar el proximo 19 de Febrero. #CAMILOEcuador
Guillermo_Lasso,01/18/2017,120.0,119.0,Se que la canasta basica esta en $690 por mes y el 62% de los ecuatorianos viven con ingresos menores a la canasta. #CAMILOEcuador
Guillermo_Lasso,01/18/2017,213.0,213.0,En las elecciones del 2017 se debaten el continuismo de Correa Moreno y Glas y el CAMBIO que representamos nosotr https://t.co/Q1xwJeSP1W
Guillermo_Lasso,01/18/2017,76.0,62.0,En pocos minutos estaremos EN VIVO en entrevista con @camilocnn por @CNNEE No se la pierdan! #VamosPorElCambio https://t.co/Y9TXfdIs0K
Guillermo_Lasso,01/17/2017,105.0,91.0,La entrevista en @CNNEE de hoy a las 21h00 pueden verla en los canales: 218 en TV Cable 105 en UNIVISA 704 en DirecTv 152-500 en ClaroTV
Guillermo_Lasso,01/17/2017,70.0,51.0,ESTA NOCHE a las 21h00 estaremos EN VIVO en una entrevista con @camilocnn por @CNNEE No se la pierdan! https://t.co/eFoApgCYJr
Guillermo_Lasso,01/17/2017,98.0,65.0,Esta noche estare en Miami para atender a las 21h00 una entrevista EN VIVO con @camilocnn en @CNNEE No se la pierdan! #VamosPorElCambio
Guillermo_Lasso,01/17/2017,45.0,27.0,En este momento en una entrevista singular en @radioelite9971. Hoy soy yo el entrevistador. Pueden escucharla en 99 https://t.co/RuymgVjcU9
Guillermo_Lasso,01/17/2017,171.0,138.0,Impulsaremos la entrada del Ecuador a la Alianza del Pacifico donde estan los paises que basan sus relaciones en comercio e inversion.
Guillermo_Lasso,01/17/2017,110.0,112.0,La dolarizacion la fortaleceremos con mas acuerdos de comercio. Mas Ecuador en el mundo y mas mundo en el Ecuador. @radiorumbagye
Guillermo_Lasso,01/17/2017,161.0,148.0,Necesitamos una prensa libre que actue sin la presion de ningun gobierno. El Ecuador necesita un bano de verdad. @desayunos24
Guillermo_Lasso,01/17/2017,191.0,150.0,En nuestro Gobierno la funcion judicial actuara de manera independiente y con todo el peso de la ley contra todos los corruptos.
Guillermo_Lasso,01/17/2017,140.0,121.0,Es urgente un CAMBIO en el Ecuador para lograr un manejo racional en la economia. Necesitamos generar EMPLEO para lograr prosperidad.
Guillermo_Lasso,01/17/2017,64.0,69.0,El desafio que nosotros tenemos es cambiar la tendencia de la economia para poder reestructurar la deuda ecuatoriana. @desayunos24
Guillermo_Lasso,01/17/2017,42.0,24.0,Buenos dias! Empezamos la entrevista en @desayunos24 en @teleamazonasec. No se la pierdan! https://t.co/gCfSojzc4w
Guillermo_Lasso,01/17/2017,618.0,851.0,Por que miente @Lenin ? Con mentiras como las de su jefe piensa dignificar la politica? https://t.co/x5fUtUQ6Kl
Guillermo_Lasso,01/16/2017,110.0,82.0,Estuvimos en AUTEC presentando nuestro plan #1MillonDeEmpleos En nuestro gobierno vamos a bajar los precios de los https://t.co/oBBnuso16X
Guillermo_Lasso,01/16/2017,52.0,32.0,Nuestro proyecto es amplio e incluyente. Los ecuatorianos estamos juntos en este proyecto politico @wayusapolitica https://t.co/5ALCajLDs8
Guillermo_Lasso,01/16/2017,87.0,56.0,Casa llena en la @FLACSOec ! Ya estamos aqui para este conversatorio con estudiantes y sociologos politicos https://t.co/XXjGFKENqf
Guillermo_Lasso,01/16/2017,160.0,108.0,Gracias por acompanarnos en esta masiva concentracion y por creer en nuestra propuesta #1MillonDeEmpleos https://t.co/kdeMBDpo22
Guillermo_Lasso,01/16/2017,157.0,127.0,El precio del cilindro de gas NO va a subir en nuestro gobierno. Vamos a eliminar el impuesto del 100% a la cocina https://t.co/ehYtxa2JuN
Guillermo_Lasso,01/16/2017,136.0,130.0,Vamos a eliminar 14 impuestos #VamosPorElCambio ?????? #1MillonDeEmpleos https://t.co/qLDffU0VY3
Guillermo_Lasso,01/16/2017,79.0,46.0,Aca he venido acompanado de Maria de Lourdes a un lugar donde venia de nino con mis padres #Quito #Calderon https://t.co/Vwz8PBqHmx
Guillermo_Lasso,01/16/2017,50.0,25.0,Ahora @maemontanov 'Desde esta ciudad hermosa #Quito donde se siente el sabor del CAMBIO les decimos que solo falta https://t.co/iNW1MIJfKk
Guillermo_Lasso,01/16/2017,66.0,45.0,Toma la palabra @diegosalgadorib 'Gracias a todos nos comprometemos a apoyar toda tu gestion y a tu propuesta https://t.co/bYUUDCauom
Guillermo_Lasso,01/16/2017,57.0,48.0,Toma la palabra @GuillermoCeli 'Los candidatos del CAMBIO estamos proponiendo #1MillonDeEmpleos en 4 anos y https://t.co/Bhjt5JcwrR
Guillermo_Lasso,01/16/2017,83.0,61.0,Masiva concurrencia en sector Calderon en #Quito luego de una pequena caminata ahora presentamos candidatos de parr https://t.co/7hvq4M1B8i
Guillermo_Lasso,01/16/2017,64.0,54.0,Arrancamos la caminata en sector Calderon en #Quito #VamosPorElCambio ?????? https://t.co/xccq1DvQRa
Guillermo_Lasso,01/16/2017,60.0,51.0,Hoy estaremos en #Quito realizando varias actividades #VamosPorElCambio ??????
Guillermo_Lasso,01/16/2017,139.0,81.0,Gracias a todos los partidarios de CREO en Europa por su apoyo en la gira por Italia. Hoy culmino en Roma https://t.co/tnaB5FcGld
Guillermo_Lasso,01/15/2017,124.0,89.0,Nuestra comunidad sigue creciendo! #VamosPorElCambio https://t.co/Bg067LN266
Guillermo_Lasso,01/15/2017,104.0,72.0,Luego estuvimos junto a @PaulOlsen1 en Salitre en un evento de apoyo a nuestra propuesta #1MillonDeEmpleos https://t.co/UXvm3vIuHD
Guillermo_Lasso,01/15/2017,117.0,70.0,Esta tarde estuvimos recorriendo Salitre para luego llevar a los candilejos nuestra propuesta de cambio y https://t.co/GF7AHuQYfL
Guillermo_Lasso,01/14/2017,100.0,63.0,Hoy durante una caravana de apoyo en #Salitre #VamosPorElCambio https://t.co/Cm5yYS9a3u
Guillermo_Lasso,01/14/2017,128.0,67.0,Hoy fuimos a almorzar al Paseo Shopping de Duran y recibimos muchisimas muestras de apoyo y carino. GRACIAS! https://t.co/gbenh4JT4R
Guillermo_Lasso,01/14/2017,97.0,70.0,Nuestra mas sentida nota de pesar para las familias afectadas en el terrible accidente #Yaguachi #Milagro
Guillermo_Lasso,01/14/2017,256.0,215.0,Todos quieren un CAMBIO!#1MillonDeEmpleos en 4 anos de gobierno es nuestra propuesta ayer en Azuay recibimos el a https://t.co/VjKZzGe0I1
Guillermo_Lasso,01/14/2017,145.0,105.0,Durante la caminata recibimos el apoyo masivo y carino de quienes quieren un CAMBIO en el Ecuador #VamosPorElCambio https://t.co/Vqu5OWWids
Guillermo_Lasso,01/14/2017,133.0,100.0,Para finalizar la jornada de hoy tuvimos en Guayaquil una masiva caminata en Cristo del Consuelo y Suburbio Oeste https://t.co/qnbPEWaH7K
Guillermo_Lasso,01/14/2017,88.0,58.0,Por la tarde nos reunimos con jovenes emprendedores escuchamos sus vivencias y presentamos nuestra propuesta https://t.co/CwmYCHnjoA
Guillermo_Lasso,01/14/2017,70.0,56.0,Esta manana en el Coliseo River Oeste de Guayaquil firmamos un acuerdo de gobernabilidad con Marcia Caicedo. https://t.co/OX5Agcazmo
Guillermo_Lasso,01/13/2017,235.0,163.0,Gran jornada esta tarde junto a @andrespaezec y la hospitalidad de @PaulCarrascoC y el pueblo cuencano! GRACIAS! https://t.co/aY0zfR7vc3
Guillermo_Lasso,01/12/2017,324.0,268.0,Acompanados de una multitud de simpatizantes realizamos una caminata por el centro historico de Cuenca https://t.co/29IJBO8GQF
Guillermo_Lasso,01/12/2017,309.0,369.0,El candidato @Lenin ha reconocido en su declaracion esta manana que nuestra propuesta #1MillonDeEmpleos en 4 anos https://t.co/VdXOjHqkT7
Guillermo_Lasso,01/12/2017,193.0,164.0,Interminable carvana! #VamosPorElCambio #Cuenca #Azogues https://t.co/YoD3plC82b
Guillermo_Lasso,01/12/2017,92.0,65.0,Arrancamos la caravana desde #Azogues #VamosPorElCambio https://t.co/bn5yHPQHjt
Guillermo_Lasso,01/12/2017,87.0,53.0,Llegamos a Cuenca y arrancamos junto a @andrespaezec y @PaulCarrascoC con rueda de prensa en nuestra sede https://t.co/jp1rAM1RUo
Guillermo_Lasso,01/12/2017,518.0,823.0,El engano del correismo quiere continuar con @Lenin https://t.co/QVVAakb6gO
Guillermo_Lasso,01/12/2017,70.0,55.0,En nuestro programa de gobierno hemos incluido fortalecer la educacion intercultural bilinge @UTEoficial @FEUPE_EC https://t.co/ebhpsCM1r1
Guillermo_Lasso,01/12/2017,56.0,44.0,Recibimos preguntas de estudiantes universitarios @UTEoficial @FEUPE_EC https://t.co/2SbCfIML3W
Guillermo_Lasso,01/12/2017,97.0,79.0,EMPLEO es oportunidad para que un padre lleve alimento eduque a sus hijos lleve salud a su familia @UTEoficial https://t.co/vjwUuhmqmZ
Guillermo_Lasso,01/12/2017,59.0,47.0,Gran convocatoria se estudiantes en la @UTEoficial gracias a la invitacion de la @FEUPE_EC (Federacion de Estudiant https://t.co/LIUKKxmL2m
Guillermo_Lasso,01/12/2017,42.0,30.0,En instantes arrancamos la jornada #DialogoElectoral2017 con estudiantes en la @UTEoficial @FEUPE_EC https://t.co/6gHUbidfOh
Guillermo_Lasso,01/11/2017,160.0,136.0,Vamos a devolver la autonomia a las Universidades. Que ustedes decidan no el gobierno. Vamos a cerrar la Senescyt @PUCE_Ecuador @Feuce_Q
Guillermo_Lasso,01/11/2017,72.0,69.0,Compromiso total con la cultura. Promoveremos el emprendimiento cultural y artistico en el Ecuador. Zona franca de https://t.co/MULC3sezZ3
Guillermo_Lasso,01/11/2017,54.0,46.0,La propuesta de crear #1MillonDeEmpleos apunta a las familias y a crear seguridad @PUCE_Ecuador @Feuce_Q https://t.co/gpvbdShBjE
Guillermo_Lasso,01/11/2017,97.0,61.0,En materia de justicia vamos a acudir a la ONU para que envie una mision para reestructurar la justicia en el Ecuad https://t.co/98CuNjl1x2
Guillermo_Lasso,01/11/2017,102.0,81.0,La propuesta Ley del primer emprendimiento consiste en constituir una empresa en 1 dia via internet y capitalizar t https://t.co/IGcf456NS4
Guillermo_Lasso,01/11/2017,70.0,58.0,Mas Ecuador en el mundo y mas mundo en el Ecuador. Necesitamos acuerdos de comercio para apertura de mercado https://t.co/C59q2kJEP6
Guillermo_Lasso,01/11/2017,55.0,37.0,Estamos en la @PUCE_Ecuador en un conversatorio con los estudiantes al que hemos sido invitados @Feuce_Q https://t.co/5pO8XHLBy3
Guillermo_Lasso,01/11/2017,153.0,120.0,Durante 46 anos de emprendimiento he generado mas de cien mil empleos #VamosPorElCambio https://t.co/hsUxV9Aj26
Guillermo_Lasso,01/11/2017,88.0,61.0,Estamos en Quito en el sector de #Chillogallo y en este momento arrancamos la caminata #VamosPorElCambio https://t.co/gpqv9U4ILj
Guillermo_Lasso,01/10/2017,128.0,94.0,Hoy en la tarde recorrimos la zona norte de Guayaquil. Llevamos el mensaje de esperanza #VamosPorElCambio https://t.co/nEuJ28TPYK
Guillermo_Lasso,01/10/2017,227.0,120.0,Lo invito a ver un video de la caminata de ayer en Bastion Popular y Sauces en #Guayaquil #VamosPorElCambio https://t.co/RnmydC9NIj
Guillermo_Lasso,01/10/2017,77.0,88.0,Responsabilidad frente al pueblo venezolano: https://t.co/hhdcMzNbrJ
Guillermo_Lasso,01/10/2017,162.0,165.0,Derogaremos Ley de Comunicacion. Nada bueno puede tener una ley que coarta la libertad de expresion de los ecuatorianos. #VamosPorElCambio
