candidato,creado,fav,rt,texto
Guillermo_Lasso,01/10/2017,266.0,236.0,Vamos a cerrar la SENESCYT y con ese dinero que nos ahorraremos incrementaremos las becas para los estudiantes. #VamosPorElCambio
Guillermo_Lasso,01/10/2017,55.0,44.0,Sobre seguridad nuestra propuesta es fortalecer a la Policia Nacional con mas recurso humano tecnologia permane https://t.co/opufXpmv4G
Guillermo_Lasso,01/10/2017,78.0,72.0,En nuestro Gobierno se respetaran los derechos laborales. Queremos seguridad para las familias ecuatorianas. #VamosPorElCambio
Guillermo_Lasso,01/10/2017,81.0,61.0,Los ecuatorianos no quieren regalos quieren TRABAJO para darle una vida digna a sus familias. #VamosPorElCambio https://t.co/PXU2pTYHue
Guillermo_Lasso,01/10/2017,87.0,64.0,Proponemos #1MillonDeEmpleos en 4 anos de Gobierno eliminando 14 impuestos para que ese dinero quede en manos de l https://t.co/D2CEceQYHb
Guillermo_Lasso,01/10/2017,59.0,32.0,Estamos EN VIVO en @LosConfiables en @CanalUnoTv. No se pierdan la entrevista! #VamosPorElCambio https://t.co/NSlnHkOc0u
Guillermo_Lasso,01/10/2017,105.0,83.0,Vamos a fortalecer la dolarizacion. Para lograrlo necesitamos atraer inversion extranjera y firmar acuerdos de come https://t.co/v57Gf3cN7M
Guillermo_Lasso,01/10/2017,38.0,32.0,En este momento estamos en @forever925. Sintonicen 92.5 FM en #Guayaquil para escuchar la entrevista. https://t.co/cwMeJWkctQ
Guillermo_Lasso,01/10/2017,17.0,9.0, @carlomirandav Estimado Carlos de todas las empresas afectadas. No se le puede poner limite a los suenos de los ecuatorianos. Un abrazo!
Guillermo_Lasso,01/10/2017,98.0,127.0,Eliminaremos el techo a las utilidades en las telefonicas. No podemos permitir que se le ponga un techo a los sueno https://t.co/tpTwWkZGr3
Guillermo_Lasso,01/10/2017,63.0,62.0,Ecuador requiere un CAMBIO para generar #1MillonDeEmpleos. Para eso eliminaremos 14 impuestos. #VamosPorElCambio @radioatalaya680
Guillermo_Lasso,01/10/2017,14.0,13.0,Ahora estamos en @radioatalaya680. Sintonicen 680 AM en #Guayaquil. No se pierdan la entrevista!
Guillermo_Lasso,01/10/2017,40.0,28.0,Luego continue en @rcristal870AM. Capitalizaremos Ban Ecuador con 1.000 millones de dolares para otorgar credito po https://t.co/xOXCcbOJCI
Guillermo_Lasso,01/10/2017,43.0,42.0,Alianzas entre asociaciones de productores y empresas titulacion de tierras dotacion de secadoras a las asociaciones. #VamosPorElCambio
Guillermo_Lasso,01/10/2017,143.0,101.0,Credito a largo plazo con bajo interes asistencia tecnica de calidad comercializacion moderna a traves de la bolsa de productos.
Guillermo_Lasso,01/10/2017,63.0,57.0,En el Gobierno del CAMBIO al agro no se lo va a tratar como la ultima rueda del coche sino como el primer motor del https://t.co/k6OiYPoGiv
Guillermo_Lasso,01/10/2017,74.0,47.0,Muy buenos dias amigos. Hoy comenzamos a las 04:00am para atender entrevistas en programas especializados para agri https://t.co/9TRqS5uGF2
Guillermo_Lasso,01/10/2017,42.0,25.0,Los invito hoy via Facebook Live a nuestro programa semanal #YoPregunto a las 20h00. Espero sus preguntas!
Guillermo_Lasso,01/10/2017,106.0,76.0,Los candidatos del CAMBIO recorrimos esta tarde populares barrios de Guayaquil donde cada dia crecemos mas https://t.co/fzNZfMIHZ0
Guillermo_Lasso,01/09/2017,39.0,29.0,Continuamos nuestro recorrido en @Ecuantena 1030AM hablando de nuestra propuesta de #1MillonDeEmpleos https://t.co/57FX86ypg3
Guillermo_Lasso,01/09/2017,67.0,82.0, @MariaCorinaYA @leopoldolopez @hcapriles @JulioBorges @hramosallup @NTN24 @noticias24 @MiamiHerald @noticierovv https://t.co/vvM7rH1OUh
Guillermo_Lasso,01/09/2017,43.0,34.0,HOY a las 20h00 estare contestando sus preguntas #YoPregunto ?? https://t.co/BmKdDswmbB
Guillermo_Lasso,01/09/2017,328.0,171.0,Hoy por la manana tuvimos una multitudinaria caminata en Bastion Popular #VamosPorElCambio https://t.co/yq7GymxAsd
Guillermo_Lasso,01/09/2017,77.0,78.0,Al bajar impuestos se reactiva la economia y se genera empleo. Eso es lo que necesita el Ecuador. Por eso crearemo https://t.co/EW5vThbJMs
Guillermo_Lasso,01/09/2017,21.0,17.0,Ahora estamos en @Universal1270am. Sintonicen 1270 AM en #Guayaquil https://t.co/KPc8bLKIws
Guillermo_Lasso,01/09/2017,78.0,72.0,Necesitamos fortalecer a las instituciones democraticas para que nos ayuden en la lucha contra la corrupcion. #VamosPorElCambio
Guillermo_Lasso,01/09/2017,90.0,82.0,Vamos a preocuparnos del pequeno agricultor del pequeno ganadero. Vamos a tecnificar el campo. Nuestro Gobierno sera el Gobierno del campo.
Guillermo_Lasso,01/09/2017,78.0,97.0,Impulsaremos la 'Ley del Primer Emprendimiento'. Crearemos un fondo de $ 100 MM para capitalizar emprendimientos. https://t.co/vAQpFTtsyM
Guillermo_Lasso,01/09/2017,92.0,89.0,Para lograr #1MillonDeEmpleos hay que eliminar 14 impuestos para dejar alrededor de 3.000 millones de dolares en manos de los ecuatorianos.
Guillermo_Lasso,01/09/2017,69.0,69.0,La experiencia que tengo en la creacion de empleo ahora la pongo a disposicion de los ecuatorianos para crear #1MillonDeEmpleos
Guillermo_Lasso,01/09/2017,16.0,13.0,Ya estamos en los estudios de @WQRadio_EC. Sintonicen 102.1 FM para seguir la entrevista en #Guayaquil #VamosPorElCambio
Guillermo_Lasso,01/09/2017,70.0,42.0,Iniciamos la segunda semana de campana en Guayaquil. Lluvioso y fresco. Un abrazo para todos ustedes y sus familias https://t.co/pko2P85hKf
Guillermo_Lasso,01/07/2017,71.0,46.0,En #Riobamba y en todo #Chimborazo VOTA TODO 21-23 #VamosPorElCambio https://t.co/0ZafMt1cqE
Guillermo_Lasso,01/07/2017,157.0,138.0,Reactivaremos la agricultura con credito a largo plazo y bajo interes. El Gobierno del CAMBIO sera el Gobierno del https://t.co/CGJDDepKBj
Guillermo_Lasso,01/07/2017,157.0,106.0,Muchas gracias a Riobamba por este recibimiento. Vamos todos juntos por el CAMBIO. Vamos por #1MillonDeEmpleos https://t.co/y9gufBE5SC
Guillermo_Lasso,01/07/2017,102.0,83.0,Llevaremos a cabo un amplio programa de prevencion del uso de drogas para cuidar a nuestros ninos y jovenes. https://t.co/0CDTjet6NW
Guillermo_Lasso,01/07/2017,83.0,66.0,La provincia de Chimborazo es agricola ganadera y turistica. En nuestro Gobierno impulsaremos zonas francas de tur https://t.co/jJk6P4Hsud
Guillermo_Lasso,01/07/2017,72.0,52.0,Empezamos la jornada en #Riobamba con una rueda de prensa presentando nuestra propuesta de #1MillonDeEmpleos https://t.co/mLOXpDXiR3
Guillermo_Lasso,01/07/2017,138.0,111.0,El 19 de Febrero es el dia del CAMBIO en el Ecuador. Vamos juntos por #1MillonDeEmpleos. #VamosPorElCambio https://t.co/prDfdV7jiW
Guillermo_Lasso,01/07/2017,170.0,126.0,Muchas gracias a todos los que nos acompanaron en las calles de #Latacunga. Ustedes tienen el poder en sus manos.  https://t.co/AXbejsfHyf
Guillermo_Lasso,01/07/2017,79.0,50.0,?? Semana de lanzamiento de campana  por @LassoGuillermo https://t.co/BnkoKgpaEC
Guillermo_Lasso,01/06/2017,75.0,48.0,En Radio Nueva Sol de #Pujili. Vamos a eliminar a la Senescyt y ampliaremos el programa de becas a los estudiantes https://t.co/VmcXjwVKLu
Guillermo_Lasso,01/06/2017,129.0,88.0,En rueda de prensa en #Latacunga reiteramos nuestro compromiso de eliminar 14 impuestos para generar https://t.co/dJqZlLK0Tz
Guillermo_Lasso,01/06/2017,100.0,83.0,Pediremos a la ONU que envie una comision tecnica para hacer la revision integra de la justicia ecuatoriana. @democraciaec #VamosPorElCambio
Guillermo_Lasso,01/06/2017,66.0,63.0,Nosotros proponemos con absoluta claridad la defensa de la dolarizacion. #VamosPorElCambio  @democraciaec https://t.co/EW2b8U2CVm
Guillermo_Lasso,01/06/2017,27.0,24.0,Ahora estamos en entrevista en @democraciaec. Sintonicen 92.5 FM en #Quito. No se la pierdan! #VamosPorElCambio https://t.co/KvXPS77O1h
Guillermo_Lasso,01/06/2017,114.0,86.0,Los ecuatorianos no quieren regalos. Quieren oportunidades quieren un trabajo quieren emprender. Por eso vamos po https://t.co/YF4b1MXCT1
Guillermo_Lasso,01/06/2017,91.0,67.0,He creado mas de 100.000 empleos en el campo privado. Yo tengo experiencia en la creacion de empleo. #VamosPorElCambio
Guillermo_Lasso,01/06/2017,59.0,42.0,Nosotros somos la alternativa del CAMBIO. Proponemos facilitar la creacion de #1MillonDeEmpleos en 4 anos de Gobier https://t.co/ZItsgeS0V4
Guillermo_Lasso,01/06/2017,36.0,27.0,Empezamos la jornada en Quito! Estamos en Radio America. Sintonicen 104.5 FM en la capital. #VamosPorElCambio https://t.co/cc86CdVtil
Guillermo_Lasso,01/06/2017,231.0,187.0,Casa llena hoy en Quito! GRACIAS por tanto carino y apoyo! #VamosPorElCambio https://t.co/ludo5GJPHA
Guillermo_Lasso,01/06/2017,140.0,115.0,Derogaremos la Ley de Comunicacion para que surjan nuevos talentos y los que estan puedan desarrollar todo su pote https://t.co/VdAxuKR9yt
Guillermo_Lasso,01/06/2017,95.0,59.0,Hoy en la tarde en #Quito estuvimos en La Plaza Bienvenida en el norte de Quito luego tuve una entrevista muy entr https://t.co/lA0rvHmNAT
Guillermo_Lasso,01/05/2017,409.0,471.0,Propongo la creacion de #UnMillonDeEmpleos fortaleciendo el dolar y atrayendo inversion. https://t.co/qJlZzZshcJ
Guillermo_Lasso,01/05/2017,119.0,156.0,Vamos junto a @andrespaezec por el CAMBIO! #VamosPorElCambio https://t.co/cP1n9CnGU1
Guillermo_Lasso,01/05/2017,247.0,255.0,Pongamonos de pie para festejar el gran triunfo de la democracia el proximo 19 de febrero! Un abrazo para todos us https://t.co/gMWus3J9Ik
Guillermo_Lasso,01/05/2017,168.0,196.0,Aqui esta @andrespaezec @GuillermoCeli @FaustoCoboEC y todos los candidatos del CAMBIO con los que llevaremos a ca https://t.co/QcUuOzeTB3
Guillermo_Lasso,01/05/2017,155.0,196.0,Por eso el 19 de Febrero todo un pueblo votara por el CAMBIO por un pais libre un pais de esperanza! https://t.co/g9JxbFwiw3
Guillermo_Lasso,01/05/2017,118.0,176.0,Los ecuatorianos libres votamos por el CAMBIO en el 2017! #VamosPorElCambio https://t.co/YhRHUUhczp
Guillermo_Lasso,01/05/2017,163.0,180.0,El debate de las proximas elecciones es el 2 modelos el continuismo que ha creado desempleo o el CAMBIO que representamos uds y nosotros!
Guillermo_Lasso,01/05/2017,106.0,158.0,Arranca Guillermo con un Viva Quito! Viva el Ecuador! #VamosPorElCambio https://t.co/oMxbaNhJPj
Guillermo_Lasso,01/05/2017,63.0,153.0,Arrancamos el evento de lanzamiento de campana en #Quito #VamosPorElCambio https://t.co/xQufu5SSyq
Guillermo_Lasso,01/05/2017,218.0,228.0,Hoy empieza el CAMBIO! Muchas gracias a todos los que nos acompanaron en el lanzamiento de campana en Guayaquil. https://t.co/cLIugsASYZ
Guillermo_Lasso,01/05/2017,196.0,207.0,Un abrazo a los periodistas que luchan por la libertad. Un periodismo libre es el mejor aliado de un gobierno honesto. #DiaDelPeriodista
Guillermo_Lasso,01/04/2017,179.0,211.0,Ellos dicen #QuieroVerALasso Yo #QuieroVer un CAMBIO en el Ecuador. https://t.co/vQZ8RR1Xjq
Guillermo_Lasso,01/04/2017,208.0,263.0,Ellos dicen #QuieroVerALasso Yo #QuieroVer jovenes ecuatorianos decidiendo su carrera universitaria sin que el gobi https://t.co/ARjxQLdpBt
Guillermo_Lasso,01/04/2017,123.0,190.0,Yo #QuieroVer que los ecuatorianos tengan #1MillonDeEmpleos dignos https://t.co/q9MdaFRsDe
Guillermo_Lasso,01/04/2017,225.0,265.0,Recuperaremos la esperanza para las familias ecuatorianas. Hoy empieza el CAMBIO. Gracias a todos ustedes! https://t.co/qMQFEQ8WLN
Guillermo_Lasso,01/04/2017,190.0,244.0,La lista 21-23 defendera a la familia ecuatoriana. Por eso agradezco la compania de mi familia el dia de hoy. https://t.co/ZaYzWjDkCR
Guillermo_Lasso,01/04/2017,99.0,151.0,#VamosPorElCambio junto a todos los asambleistas de las listas 21-23. Vamos a crear #1MillonDeEmpleos https://t.co/49S3oDrZOH
Guillermo_Lasso,01/04/2017,152.0,209.0,#VamosPorElCambio para luchar contra la corrupcion fortaleciendo las instituciones democraticas en el Ecuador. https://t.co/0JqfdtytrZ
Guillermo_Lasso,01/04/2017,170.0,233.0,He creado mas de 100.000 empleos en el campo privado y ahora quiero ponerme al servicio de los ecuatorianos. Vamos https://t.co/fd4tSYwwrz
Guillermo_Lasso,01/04/2017,144.0,192.0,El pueblo ecuatoriano tiene el poder en sus manos para decirle NO al continuismo. #VamosPorElCambio https://t.co/3BCmSdZoMp
Lenin_Moreno,01/22/2017,55.0,211.0,Gracias por la invitacion #AmigosAlAire y a las 50 radios que retransmitieron en 19 provincias. Nos vemos la proxim https://t.co/IT58FPuXrV
Lenin_Moreno,01/22/2017,52.0,201.0,Manana de domingo con alegria anecdotas familiares musica romantica y del recuerdo y sobre todo con el carino de https://t.co/Ev2LtVd07V
Lenin_Moreno,01/22/2017,121.0,340.0,Ya estamos compartiendo en programa #AmigosAlAire de @RADIOAMERICAEC y retransmitida a nivel nacional. Siguela por https://t.co/RjpDnRhW2e
Lenin_Moreno,01/22/2017,287.0,505.0,Gracias a los 21.000 activistas que trabajan juntos por el cambio verdadero! https://t.co/BMUQO6uUkh
Lenin_Moreno,01/22/2017,183.0,400.0,Hoy nos reunimos en Quito con coordinadores y activistas voluntarios que suenan y construyen 'Un Pais Que Te Cuida' https://t.co/H30jHmZVtC
Lenin_Moreno,01/21/2017,466.0,671.0,Nuestro objetivo es desempleo cero y analfabetismo cero por eso vamos a gobernar con todos ustedes. Vamos a ser un https://t.co/wOdLUNtjsq
Lenin_Moreno,01/21/2017,295.0,524.0,Hay que empezar a hacer un trabajo casa a casa porque el triunfo debe ser contundente. Tenemos que ganar la Asamble https://t.co/n1qwKE6zGv
Lenin_Moreno,01/21/2017,239.0,439.0,Gracias a los diferentes colectivos y grupos por este momento. Ustedes son parte de este cambio verdadero. https://t.co/GH0K2MgmsR
Lenin_Moreno,01/21/2017,333.0,516.0,Gracias Rocio por tu apoyo y amor incondicional. https://t.co/yXb5fak8kG
Lenin_Moreno,01/20/2017,375.0,580.0,Tendran todo el apoyo de su gobierno para sacar adelante estas bellezas. No pueden permanecer guardadas. Impulsarem https://t.co/miBQ7TrbbP
Lenin_Moreno,01/20/2017,509.0,633.0,Es admirable la riqueza natural espiritual y turistica que tienen en Mangahurco. Su bosque de Guayacanes sera prom https://t.co/Qf2KGzAjov
Lenin_Moreno,01/20/2017,1254.0,1730.0,Juventud esperanza y compromiso es la fuerza para avanzar El futuro no espera es ahora! #LateUnNuevoEcuador https://t.co/6JCrcbeXTr
Lenin_Moreno,01/19/2017,550.0,755.0,Durante mi almuerzo con gestores culturales de Loja Raul Flores nos impresiono a todos con su gran talento. Gracia https://t.co/c4cpwnbnLE
Lenin_Moreno,01/19/2017,394.0,681.0,Vamos a apoyar sus emprendimientos con mas creditos y asi seran el principal generador de empleo. Tienen mi comprom https://t.co/IeJco9MFzX
Lenin_Moreno,01/19/2017,258.0,400.0,La creatividad la imaginacion la innovacion son puntos fundamentales para el emprendimiento. https://t.co/im2E1vtCWV
Lenin_Moreno,01/19/2017,260.0,507.0,El principio fundamental para un emprendimiento es pensar como las otras personas se van a beneficiar de estos. https://t.co/FwEuNLIPhm
Lenin_Moreno,01/19/2017,254.0,542.0,Hoy en @Prendho estuve conversando con jovenes emprendedores y empresarios. Es un orgullo saber que tenemos un gran https://t.co/EIWQggN95C
Lenin_Moreno,01/19/2017,536.0,830.0,Un abrazo muy grande a todos ustedes. Ganaremos en primera vuelta porque nunca le hemos fallado al pueblo. Gracias https://t.co/ucjPH3pV8Z
Lenin_Moreno,01/19/2017,352.0,603.0,Ciudad llena de cultura del sol brillante de arcoiris hermosos. Tenemos un potencial turistico extraordinario lo https://t.co/GlplTZKibb
Lenin_Moreno,01/19/2017,695.0,925.0,Loja querida ciudad amable y solidaria muchisimas gracias por todo lo que hicieron por la Mision Manuela Espejo. https://t.co/2yMEVNpvh8
Lenin_Moreno,01/18/2017,448.0,616.0,Ya estamos en Loja recorriendo sus calles llenas de belleza y cultura. Tendremos un encuentro con su gente en el Co https://t.co/Ey9Fr9wICd
Lenin_Moreno,01/18/2017,465.0,644.0,Estamos con ustedes y me comprometo a defender sin descanso los derechos de las trabajadoras remuneradas del hogar. https://t.co/DAo6LMY2uD
Lenin_Moreno,01/18/2017,287.0,473.0,Es mucho lo que hemos alcanzado pero todavia tenemos bastante por hacer. Este proceso se fortalecera porque lo vam https://t.co/VwlgnDiMSe
Lenin_Moreno,01/18/2017,294.0,465.0,Hoy hemos logrado un 50% de afiliacion para ellas. No nos contentemos con eso contentemonos cuando el 100% lo este. https://t.co/YxMFsgFWXp
Lenin_Moreno,01/18/2017,263.0,478.0,La fortaleza de las mujeres las ha empoderado a luchar incansablemente por sus derechos. Asi lo hicieron las trabaj https://t.co/Xuu0340r80
Lenin_Moreno,01/17/2017,235.0,423.0,Sigan nuestra reunion historica con mujeres que trabajan remuneradamente por el hogar: https://t.co/ihZXBvM1Bh  https://t.co/zUq1W6Lii0
Lenin_Moreno,01/17/2017,354.0,619.0,Brindaremos creditos para sus emprendimientos. Nos basaremos plenamente en sus ideas. #ElPaisQueTeImpulsa los respa https://t.co/A5q84AnyUt
Lenin_Moreno,01/17/2017,489.0,752.0,Jovenes su energia y ganas de devorar el futuro sera el motor principal de mi gobierno. Les aseguro que este futur https://t.co/SijpbsyrPz
Lenin_Moreno,01/17/2017,330.0,570.0,Posteriormente tuvimos un encuentro con jovenes representantes de diferentes universidades del pais. https://t.co/dVHO9T9rHF
Lenin_Moreno,01/17/2017,417.0,695.0,Hoy tuve una reunion historica con autoridades de 41 universidades del pais. Vamos por una educacion superior de ca https://t.co/EafgKQbdus
Lenin_Moreno,01/17/2017,521.0,770.0,Avanzaremos al futuro tomaremos lo que ya tenemos y lo haremos aun mas grande. Tenemos muchos suenos por alcanzar https://t.co/PgsdmTOKpv
Lenin_Moreno,01/17/2017,495.0,691.0,Mientras recorrimos algunos sectores de Guayaquil vi a jovenes padres y madres siendo parte de este cambio verdade https://t.co/30jpSK5hL0
Lenin_Moreno,01/16/2017,348.0,571.0,Tenemos un mundo para crecer. Perdamos el miedo a la competencia. Somos sin duda alguna el pais mas megadiverso d https://t.co/BwlvXrJz63
Lenin_Moreno,01/16/2017,337.0,545.0,Me reuni con el sector turistico del pais. Para promover el turismo es necesaria la creatividad la imaginacion y l https://t.co/kIDjNmVbfu
Lenin_Moreno,01/16/2017,723.0,934.0,Los primeros 1.000 dias son determinantes para el futuro de un nino. Propongo la #MisionTernura para cuidarlos aun https://t.co/Z7WAH6W2yL
Lenin_Moreno,01/15/2017,640.0,880.0,Tenemos el deber de trabajar unidos para aumentar el control y prevencion de drogas en colegios y escuelas Ese es https://t.co/JChVdjMrTd
Lenin_Moreno,01/15/2017,729.0,984.0,Un gobierno revolucionario no puede dejar absolutamente nada pendiente. Faltan tantos suenos por alcanzar. El futur https://t.co/wfAb2SfejT
Lenin_Moreno,01/15/2017,443.0,628.0,El mayor logro fue levantar el orgullo ecuatoriano. Ahora vamos juntos hacia ese cambio verdadero. 3/4 https://t.co/fnyc2Ppqmu
Lenin_Moreno,01/15/2017,522.0,749.0,Tu has sido testigo de que hemos vivido durante esta decada una leyenda de la que tu diras algun dia: 'Yo fui part https://t.co/DZpTFP2rCO
Lenin_Moreno,01/15/2017,743.0,916.0,Hoy celebramos 10 anos de cambios. Seria imposible decir todo lo que ha hecho este gobierno. 1/4 https://t.co/UuOFyGLMmM
Lenin_Moreno,01/15/2017,417.0,607.0,Recorrimos varios sectores del distrito 1 junto a @JorgeGlas y candidatos a asambleistas por @35PAIS. El futuro es https://t.co/pCGbPvY3SI
Lenin_Moreno,01/15/2017,730.0,942.0,La lluvia no detuvo nuestro recorrido ni la calidez de los guayaquilenos. Gracias por tan grata compania. 1/2 https://t.co/tXp7RVaLsE
Lenin_Moreno,01/14/2017,354.0,485.0,El pasado para nosotros no va a volver jamas nosotros vamos para adelante. Vamos por un pais que te acompana del b https://t.co/3VQyHATIO8
